,Unnamed: 0,Index,Baseline,Advanced
406,407,407,4,4
407,408,408,4,4
408,409,409,4,4
409,410,410,4,4
410,411,411,12,4
411,412,412,4,4
412,413,413,4,4
413,414,414,6,4
414,415,415,4,4
415,416,416,4,4
416,417,417,4,4
417,418,418,4,4
418,419,419,4,4
419,420,420,13,4
420,421,421,13,4
421,422,422,4,4
422,423,423,4,4
423,424,424,11,4
424,425,425,10,4
425,426,426,4,4
426,427,427,4,4
427,428,428,11,4
428,429,429,22,4
429,430,430,10,4
430,431,431,4,4
431,432,432,13,4
432,433,433,4,4
433,434,434,4,4
434,435,435,4,4
435,436,436,4,4
436,437,437,4,4
437,438,438,4,4
438,439,439,10,4
439,440,440,4,4
440,441,441,4,4
441,442,442,4,4
442,443,443,4,4
443,444,444,4,4
444,445,445,4,4
445,446,446,4,4
446,447,447,4,4
447,448,448,6,4
448,449,449,22,4
449,450,450,4,4
450,451,451,4,4
451,452,452,4,4
452,453,453,11,4
453,454,454,11,4
454,455,455,4,4
455,456,456,4,4
456,457,457,10,4
457,458,458,11,4
458,459,459,1,4
459,460,460,4,4
460,461,461,4,4
461,462,462,4,4
462,463,463,13,4
463,464,464,4,4
464,465,465,4,4
465,466,466,4,4
466,467,467,3,4
467,468,468,4,4
468,469,469,4,4
469,470,470,13,4
470,471,471,10,4
471,472,472,4,4
472,473,473,4,4
473,474,474,4,4
474,475,475,4,4
475,476,476,3,4
476,477,477,1,4
477,478,478,4,4
478,479,479,4,4
479,480,480,5,5
480,481,481,5,5
481,482,482,17,5
482,483,483,5,5
483,484,484,5,5
484,485,485,5,5
485,486,486,5,5
486,487,487,7,5
487,488,488,5,5
488,489,489,5,5
489,490,490,5,5
490,491,491,5,5
491,492,492,5,5
492,493,493,5,5
493,494,494,5,5
494,495,495,5,5
495,496,496,5,5
496,497,497,5,5
497,498,498,5,5
498,499,499,5,5
499,500,500,5,5
500,501,501,5,5
501,502,502,5,5
502,503,503,5,5
503,504,504,5,5
504,505,505,5,5
505,506,506,5,5
506,507,507,5,5
507,508,508,5,5
508,509,509,7,5
509,510,510,5,5
510,511,511,7,5
511,512,512,7,5
512,513,513,5,5
513,514,514,5,5
514,515,515,5,5
515,516,516,5,5
516,517,517,5,5
517,518,518,5,5
518,519,519,5,5
519,520,520,5,5
520,521,521,5,5
521,522,522,15,5
522,523,523,5,5
523,524,524,5,5
524,525,525,5,5
525,526,526,5,5
526,527,527,5,5
527,528,528,5,5
528,529,529,5,5
529,530,530,5,5
530,531,531,18,5
531,532,532,5,5
532,533,533,5,5
533,534,534,5,5
534,535,535,5,5
535,536,536,5,5
536,537,537,5,5
537,538,538,5,5
538,539,539,5,5
539,540,540,5,5
540,541,541,5,5
541,542,542,17,5
542,543,543,5,5
543,544,544,5,5
544,545,545,5,5
545,546,546,5,5
546,547,547,5,5
547,548,548,5,5
548,549,549,5,5
549,550,550,5,5
550,551,551,5,5
551,552,552,18,5
552,553,553,5,5
553,554,554,5,5
554,555,555,5,5
555,556,556,5,5
556,557,557,5,5
557,558,558,5,5
558,559,559,5,5
559,560,560,5,5
560,561,561,21,5
561,562,562,5,5
562,563,563,18,5
563,564,564,5,5
564,565,565,14,5
565,566,566,17,5
566,567,567,5,5
567,568,568,5,5
568,569,569,5,5
569,570,570,18,5
570,571,571,5,5
571,572,572,5,5
572,573,573,5,5
573,574,574,5,5
574,575,575,5,5
575,576,576,5,5
576,577,577,5,5
577,578,578,5,5
578,579,579,5,5
579,580,580,14,5
580,581,581,5,5
581,582,582,5,5
582,583,583,17,5
583,584,584,5,5
584,585,585,15,5
585,586,586,5,5
586,587,587,18,5
587,588,588,18,5
588,589,589,6,6
589,590,590,6,6
590,591,591,6,6
591,592,592,6,6
592,593,593,6,6
593,594,594,6,6
594,595,595,6,6
595,596,596,6,6
596,597,597,6,6
597,598,598,6,6
598,599,599,6,6
599,600,600,6,6
600,601,601,6,6
601,602,602,6,6
602,603,603,6,6
603,604,604,6,6
604,605,605,6,6
605,606,606,6,6
606,607,607,6,6
607,608,608,6,6
608,609,609,6,6
609,610,610,6,6
610,611,611,6,6
611,612,612,6,6
612,613,613,6,6
613,614,614,6,6
614,615,615,6,6
615,616,616,6,6
616,617,617,6,6
617,618,618,6,6
618,619,619,6,6
619,620,620,21,6
620,621,621,6,6
621,622,622,6,6
622,623,623,21,6
623,624,624,6,6
624,625,625,20,6
625,626,626,6,6
626,627,627,6,6
627,628,628,6,6
628,629,629,6,6
629,630,630,6,6
630,631,631,6,6
631,632,632,6,6
632,633,633,6,6
633,634,634,6,6
634,635,635,6,6
635,636,636,12,6
636,637,637,3,6
637,638,638,6,6
638,639,639,6,6
639,640,640,6,6
640,641,641,12,6
641,642,642,10,6
642,643,643,6,6
643,644,644,6,6
644,645,645,12,6
645,646,646,6,6
646,647,647,6,6
647,648,648,6,6
648,649,649,6,6
649,650,650,6,6
650,651,651,14,6
651,652,652,6,6
652,653,653,6,6
653,654,654,14,6
654,655,655,6,6
655,656,656,6,6
656,657,657,6,6
657,658,658,3,6
658,659,659,6,6
659,660,660,6,6
660,661,661,6,6
661,662,662,6,6
662,663,663,6,6
663,664,664,6,6
664,665,665,21,6
665,666,666,6,6
666,667,667,12,6
667,668,668,12,6
668,669,669,6,6
669,670,670,6,6
670,671,671,6,6
671,672,672,16,6
672,673,673,6,6
673,674,674,22,6
674,675,675,10,6
675,676,676,6,6
676,677,677,11,6
677,678,678,6,6
678,679,679,6,6
679,680,680,6,6
680,681,681,6,6
681,682,682,16,6
682,683,683,12,6
683,684,684,6,6
684,685,685,11,6
685,686,686,12,6
686,687,687,6,6
687,688,688,6,6
688,689,689,6,6
689,690,690,6,6
690,691,691,6,6
691,692,692,16,6
692,693,693,7,7
693,694,694,8,7
694,695,695,7,7
695,696,696,7,7
696,697,697,7,7
697,698,698,7,7
698,699,699,7,7
699,700,700,7,7
700,701,701,7,7
701,702,702,7,7
702,703,703,7,7
703,704,704,7,7
704,705,705,7,7
705,706,706,7,7
706,707,707,20,7
707,708,708,7,7
708,709,709,7,7
709,710,710,7,7
710,711,711,5,7
711,712,712,7,7
712,713,713,7,7
713,714,714,7,7
714,715,715,7,7
715,716,716,7,7
716,717,717,7,7
717,718,718,7,7
718,719,719,7,7
719,720,720,18,7
720,721,721,7,7
721,722,722,7,7
722,723,723,17,7
723,724,724,6,7
724,725,725,7,7
725,726,726,7,7
726,727,727,20,7
727,728,728,7,7
728,729,729,7,7
729,730,730,7,7
730,731,731,7,7
731,732,732,7,7
732,733,733,7,7
733,734,734,7,7
734,735,735,7,7
735,736,736,7,7
736,737,737,7,7
737,738,738,7,7
738,739,739,21,7
739,740,740,21,7
740,741,741,7,7
741,742,742,7,7
742,743,743,16,7
743,744,744,17,7
744,745,745,7,7
745,746,746,7,7
746,747,747,7,7
747,748,748,7,7
748,749,749,7,7
749,750,750,7,7
750,751,751,7,7
751,752,752,21,7
752,753,753,7,7
753,754,754,7,7
754,755,755,7,7
755,756,756,7,7
756,757,757,7,7
757,758,758,7,7
758,759,759,7,7
759,760,760,7,7
760,761,761,20,7
761,762,762,19,7
762,763,763,22,7
763,764,764,7,7
764,765,765,17,7
765,766,766,8,7
766,767,767,2,7
767,768,768,7,7
768,769,769,7,7
769,770,770,7,7
770,771,771,7,7
771,772,772,21,7
772,773,773,7,7
773,774,774,7,7
774,775,775,5,7
775,776,776,7,7
776,777,777,7,7
777,778,778,7,7
778,779,779,7,7
779,780,780,7,7
780,781,781,7,7
781,782,782,7,7
782,783,783,19,7
783,784,784,21,7
784,785,785,8,7
785,786,786,14,7
786,787,787,18,7
787,788,788,19,7
788,789,789,14,7
789,790,790,7,7
790,791,791,7,7
791,792,792,7,7
792,793,793,19,7
793,794,794,7,7
794,795,795,19,7
795,796,796,7,7
796,797,797,7,7
797,798,798,21,7
798,799,799,17,7
799,800,800,14,7
800,801,801,7,7
801,802,802,16,7
802,803,803,7,7
803,804,804,5,7
804,805,805,19,7
805,806,806,7,7
806,807,807,8,8
807,808,808,8,8
808,809,809,8,8
809,810,810,8,8
810,811,811,8,8
811,812,812,8,8
812,813,813,8,8
813,814,814,8,8
814,815,815,8,8
815,816,816,8,8
816,817,817,8,8
817,818,818,8,8
818,819,819,8,8
819,820,820,8,8
820,821,821,8,8
821,822,822,8,8
822,823,823,8,8
823,824,824,8,8
824,825,825,8,8
825,826,826,8,8
826,827,827,8,8
827,828,828,8,8
828,829,829,8,8
829,830,830,8,8
830,831,831,8,8
831,832,832,8,8
832,833,833,8,8
833,834,834,8,8
834,835,835,8,8
835,836,836,8,8
836,837,837,8,8
837,838,838,8,8
838,839,839,8,8
839,840,840,8,8
840,841,841,8,8
841,842,842,8,8
842,843,843,20,8
843,844,844,8,8
844,845,845,8,8
845,846,846,8,8
846,847,847,8,8
847,848,848,8,8
848,849,849,8,8
849,850,850,8,8
850,851,851,8,8
851,852,852,8,8
852,853,853,8,8
853,854,854,8,8
854,855,855,8,8
855,856,856,8,8
856,857,857,8,8
857,858,858,8,8
858,859,859,8,8
859,860,860,8,8
860,861,861,8,8
861,862,862,8,8
862,863,863,8,8
863,864,864,8,8
864,865,865,8,8
865,866,866,8,8
866,867,867,8,8
867,868,868,8,8
868,869,869,8,8
869,870,870,8,8
870,871,871,8,8
871,872,872,8,8
872,873,873,8,8
873,874,874,8,8
874,875,875,8,8
875,876,876,8,8
876,877,877,20,8
877,878,878,8,8
878,879,879,8,8
879,880,880,8,8
880,881,881,8,8
881,882,882,5,8
882,883,883,8,8
883,884,884,8,8
884,885,885,2,8
885,886,886,8,8
886,887,887,17,8
887,888,888,8,8
888,889,889,8,8
889,890,890,8,8
890,891,891,8,8
891,892,892,8,8
892,893,893,2,8
893,894,894,8,8
894,895,895,8,8
895,896,896,8,8
896,897,897,2,8
897,898,898,2,8
898,899,899,8,8
899,900,900,17,8
900,901,901,8,8
901,902,902,2,8
902,903,903,8,8
903,904,904,8,8
904,905,905,2,8
905,906,906,8,8
906,907,907,8,8
907,908,908,8,8
908,909,909,8,8
909,910,910,8,8
910,911,911,8,8
911,912,912,2,8
912,913,913,8,8
913,914,914,8,8
914,915,915,8,8
915,916,916,8,8
916,917,917,8,8
917,918,918,8,8
918,919,919,8,8
919,920,920,8,8
920,921,921,8,8
921,922,922,17,8
922,923,923,8,8
923,924,924,8,8
924,925,925,8,8
925,926,926,8,8
926,927,927,9,9
927,928,928,9,9
928,929,929,2,9
929,930,930,9,9
930,931,931,8,9
931,932,932,9,9
932,933,933,9,9
933,934,934,8,9
934,935,935,9,9
935,936,936,9,9
936,937,937,9,9
937,938,938,9,9
938,939,939,9,9
939,940,940,9,9
940,941,941,9,9
941,942,942,20,9
942,943,943,9,9
943,944,944,9,9
944,945,945,9,9
945,946,946,2,9
946,947,947,9,9
947,948,948,9,9
948,949,949,9,9
949,950,950,9,9
950,951,951,9,9
951,952,952,9,9
952,953,953,21,9
953,954,954,9,9
954,955,955,9,9
955,956,956,9,9
956,957,957,9,9
957,958,958,9,9
958,959,959,9,9
959,960,960,2,9
960,961,961,10,9
961,962,962,9,9
962,963,963,9,9
963,964,964,8,9
964,965,965,9,9
965,966,966,9,9
966,967,967,9,9
967,968,968,9,9
968,969,969,9,9
969,970,970,9,9
970,971,971,9,9
971,972,972,9,9
972,973,973,9,9
973,974,974,9,9
974,975,975,21,9
975,976,976,9,9
976,977,977,9,9
977,978,978,9,9
978,979,979,9,9
979,980,980,9,9
980,981,981,2,9
981,982,982,9,9
982,983,983,9,9
983,984,984,9,9
984,985,985,6,9
985,986,986,9,9
986,987,987,9,9
987,988,988,9,9
988,989,989,9,9
989,990,990,9,9
990,991,991,9,9
991,992,992,9,9
992,993,993,9,9
993,994,994,6,9
994,995,995,9,9
995,996,996,9,9
996,997,997,9,9
997,998,998,8,9
998,999,999,9,9
999,1000,1000,9,9
1000,1001,1001,9,9
1001,1002,1002,9,9
1002,1003,1003,9,9
1003,1004,1004,9,9
1004,1005,1005,9,9
1005,1006,1006,9,9
1006,1007,1007,9,9
1007,1008,1008,9,9
1008,1009,1009,9,9
1009,1010,1010,9,9
1010,1011,1011,9,9
1011,1012,1012,21,9
1012,1013,1013,9,9
1013,1014,1014,9,9
1014,1015,1015,9,9
1015,1016,1016,9,9
1016,1017,1017,9,9
1017,1018,1018,9,9
1018,1019,1019,9,9
1019,1020,1020,9,9
1020,1021,1021,9,9
1021,1022,1022,9,9
1022,1023,1023,9,9
1023,1024,1024,9,9
1024,1025,1025,9,9
1025,1026,1026,9,9
1026,1027,1027,9,9
1027,1028,1028,20,9
1028,1029,1029,20,9
1029,1030,1030,9,9
1030,1031,1031,9,9
1031,1032,1032,9,9
1032,1033,1033,9,9
1033,1034,1034,2,9
1034,1035,1035,2,9
1035,1036,1036,10,10
1036,1037,1037,10,10
1037,1038,1038,10,10
1038,1039,1039,10,10
1039,1040,1040,10,10
1040,1041,1041,10,10
1041,1042,1042,10,10
1042,1043,1043,10,10
1043,1044,1044,10,10
1044,1045,1045,10,10
1045,1046,1046,10,10
1046,1047,1047,10,10
1047,1048,1048,10,10
1048,1049,1049,10,10
1049,1050,1050,10,10
1050,1051,1051,10,10
1051,1052,1052,10,10
1052,1053,1053,3,10
1053,1054,1054,10,10
1054,1055,1055,10,10
1055,1056,1056,10,10
1056,1057,1057,10,10
1057,1058,1058,10,10
1058,1059,1059,10,10
1059,1060,1060,3,10
1060,1061,1061,10,10
1061,1062,1062,10,10
1062,1063,1063,10,10
1063,1064,1064,10,10
1064,1065,1065,10,10
1065,1066,1066,3,10
1066,1067,1067,10,10
1067,1068,1068,3,10
1068,1069,1069,10,10
1069,1070,1070,10,10
1070,1071,1071,10,10
1071,1072,1072,10,10
1072,1073,1073,1,10
1073,1074,1074,3,10
1074,1075,1075,10,10
1075,1076,1076,3,10
1076,1077,1077,10,10
1077,1078,1078,3,10
1078,1079,1079,10,10
1079,1080,1080,10,10
1080,1081,1081,10,10
1081,1082,1082,12,10
1082,1083,1083,10,10
1083,1084,1084,10,10
1084,1085,1085,10,10
1085,1086,1086,10,10
1086,1087,1087,10,10
1087,1088,1088,10,10
1088,1089,1089,10,10
1089,1090,1090,6,10
1090,1091,1091,10,10
1091,1092,1092,4,10
1092,1093,1093,10,10
1093,1094,1094,10,10
1094,1095,1095,10,10
1095,1096,1096,10,10
1096,1097,1097,10,10
1097,1098,1098,11,10
1098,1099,1099,3,10
1099,1100,1100,1,10
1100,1101,1101,10,10
1101,1102,1102,12,10
1102,1103,1103,4,10
1103,1104,1104,10,10
1104,1105,1105,10,10
1105,1106,1106,10,10
1106,1107,1107,3,10
1107,1108,1108,6,10
1108,1109,1109,21,10
1109,1110,1110,10,10
1110,1111,1111,4,10
1111,1112,1112,10,10
1112,1113,1113,3,10
1113,1114,1114,10,10
1114,1115,1115,10,10
1115,1116,1116,10,10
1116,1117,1117,10,10
1117,1118,1118,4,10
1118,1119,1119,13,10
1119,1120,1120,13,10
1120,1121,1121,3,10
1121,1122,1122,10,10
1122,1123,1123,4,10
1123,1124,1124,13,10
1124,1125,1125,10,10
1125,1126,1126,1,10
1126,1127,1127,10,10
1127,1128,1128,10,10
1128,1129,1129,22,10
1129,1130,1130,13,10
1130,1131,1131,4,10
1131,1132,1132,10,10
1132,1133,1133,11,10
1133,1134,1134,21,10
1134,1135,1135,13,10
1135,1136,1136,11,10
1136,1137,1137,22,10
1137,1138,1138,3,10
1138,1139,1139,10,10
1139,1140,1140,10,10
1140,1141,1141,4,10
1141,1142,1142,10,10
1142,1143,1143,10,11
1143,1144,1144,11,11
1144,1145,1145,11,11
1145,1146,1146,11,11
1146,1147,1147,10,11
1147,1148,1148,12,11
1148,1149,1149,11,11
1149,1150,1150,11,11
1150,1151,1151,13,11
1151,1152,1152,11,11
1152,1153,1153,11,11
1153,1154,1154,11,11
1154,1155,1155,11,11
1155,1156,1156,3,11
1156,1157,1157,12,11
1157,1158,1158,11,11
1158,1159,1159,11,11
1159,1160,1160,11,11
1160,1161,1161,11,11
1161,1162,1162,11,11
1162,1163,1163,11,11
1163,1164,1164,11,11
1164,1165,1165,11,11
1165,1166,1166,11,11
1166,1167,1167,11,11
1167,1168,1168,11,11
1168,1169,1169,11,11
1169,1170,1170,13,11
1170,1171,1171,11,11
1171,1172,1172,11,11
1172,1173,1173,11,11
1173,1174,1174,11,11
1174,1175,1175,11,11
1175,1176,1176,11,11
1176,1177,1177,11,11
1177,1178,1178,11,11
1178,1179,1179,11,11
1179,1180,1180,11,11
1180,1181,1181,11,11
1181,1182,1182,11,11
1182,1183,1183,11,11
1183,1184,1184,11,11
1184,1185,1185,11,11
1185,1186,1186,11,11
1186,1187,1187,11,11
1187,1188,1188,11,11
1188,1189,1189,11,11
1189,1190,1190,11,11
1190,1191,1191,11,11
1191,1192,1192,11,11
1192,1193,1193,11,11
1193,1194,1194,11,11
1194,1195,1195,11,11
1195,1196,1196,11,11
1196,1197,1197,11,11
1197,1198,1198,11,11
1198,1199,1199,11,11
1199,1200,1200,11,11
1200,1201,1201,6,11
1201,1202,1202,11,11
1202,1203,1203,3,11
1203,1204,1204,6,11
1204,1205,1205,6,11
1205,1206,1206,11,11
1206,1207,1207,11,11
1207,1208,1208,11,11
1208,1209,1209,4,11
1209,1210,1210,11,11
1210,1211,1211,11,11
1211,1212,1212,3,11
1212,1213,1213,11,11
1213,1214,1214,11,11
1214,1215,1215,11,11
1215,1216,1216,6,11
1216,1217,1217,11,11
1217,1218,1218,11,11
1218,1219,1219,11,11
1219,1220,1220,6,11
1220,1221,1221,11,11
1221,1222,1222,6,11
1222,1223,1223,11,11
1223,1224,1224,11,11
1224,1225,1225,11,11
1225,1226,1226,11,11
1226,1227,1227,11,11
1227,1228,1228,10,11
1228,1229,1229,11,11
1229,1230,1230,4,11
1230,1231,1231,11,11
1231,1232,1232,12,11
1232,1233,1233,11,11
1233,1234,1234,10,11
1234,1235,1235,11,11
1235,1236,1236,11,11
1236,1237,1237,12,11
1237,1238,1238,11,11
1238,1239,1239,1,11
1239,1240,1240,11,11
1240,1241,1241,4,11
1241,1242,1242,3,11
1242,1243,1243,4,11
1243,1244,1244,11,11
1244,1245,1245,11,11
1245,1246,1246,11,11
1246,1247,1247,11,11
1247,1248,1248,11,11
1248,1249,1249,11,11
1249,1250,1250,11,11
1250,1251,1251,11,11
1251,1252,1252,4,11
1252,1253,1253,11,11
1253,1254,1254,11,11
1254,1255,1255,21,11
1255,1256,1256,11,11
1256,1257,1257,6,11
1257,1258,1258,10,11
1258,1259,1259,11,11
1259,1260,1260,1,11
1260,1261,1261,11,11
1261,1262,1262,11,11
1262,1263,1263,6,11
1263,1264,1264,4,11
1264,1265,1265,11,11
1265,1266,1266,12,12
1266,1267,1267,12,12
1267,1268,1268,12,12
1268,1269,1269,12,12
1269,1270,1270,12,12
1270,1271,1271,12,12
1271,1272,1272,12,12
1272,1273,1273,11,12
1273,1274,1274,12,12
1274,1275,1275,12,12
1275,1276,1276,12,12
1276,1277,1277,4,12
1277,1278,1278,12,12
1278,1279,1279,12,12
1279,1280,1280,12,12
1280,1281,1281,12,12
1281,1282,1282,12,12
1282,1283,1283,1,12
1283,1284,1284,12,12
1284,1285,1285,12,12
1285,1286,1286,12,12
1286,1287,1287,12,12
1287,1288,1288,12,12
1288,1289,1289,12,12
1289,1290,1290,12,12
1290,1291,1291,12,12
1291,1292,1292,12,12
1292,1293,1293,12,12
1293,1294,1294,21,12
1294,1295,1295,12,12
1295,1296,1296,12,12
1296,1297,1297,4,12
1297,1298,1298,12,12
1298,1299,1299,16,12
1299,1300,1300,12,12
1300,1301,1301,10,12
1301,1302,1302,21,12
1302,1303,1303,12,12
1303,1304,1304,6,12
